2021-09-30 13:17:23,261.135,+2.14 (+0.82%),2691100.0,327.67,142.0701,-0.53 (-0.53%),46168746.0,167.13,60.66,+0.59 (+0.98%),4932100.0,71.86,3295.55,-0.17 (-0.17%),1510279.0,4142.65,283.23,-0.27 (-0.27%),16076912.0,329.18,340.07,+0.46 (+0.14%),8561088.0,415.54,274.71,-0.93 (-0.93%),1661343.0,328.0
2021-09-30 13:17:43,261.08,+2.08 (+0.8%),2692952.0,327.67,142.05,-0.55 (-0.55%),46231119.0,167.13,60.62,+0.55 (+0.92%),4934167.0,71.86,3295.55,-0.17 (-0.17%),1512006.0,4142.65,283.27,-0.26 (-0.26%),16090070.0,329.18,340.17,+0.56 (+0.16%),8566011.0,415.54,274.71,-0.93 (-0.93%),1661702.0,328.0
2021-09-30 13:18:04,261.2,+2.2 (+0.85%),2695860.0,327.67,142.125,-0.49 (-0.49%),46269917.0,167.13,60.65,+0.58 (+0.97%),4937497.0,71.86,3296.3088,-0.15 (-0.15%),1513697.0,4142.65,283.405,-0.21 (-0.21%),16099632.0,329.18,340.3525,+0.74 (+0.22%),8572574.0,415.54,274.835,-0.89 (-0.89%),1662994.0,328.0
2021-09-30 13:18:25,261.31,+2.31 (+0.89%),2698265.0,327.67,142.18,-0.46 (-0.46%),46334639.0,167.13,60.675,+0.6 (+1.01%),4941280.0,71.86,3294.74,-0.19 (-0.19%),1514728.0,4142.65,283.39,-0.21 (-0.21%),16111244.0,329.18,340.37,+0.76 (+0.22%),8578923.0,415.54,274.89,-0.87 (-0.87%),1664709.0,328.0
2021-09-30 13:18:47,261.35,+2.35 (+0.91%),2700287.0,327.67,142.155,-0.47 (-0.47%),46399176.0,167.13,60.64,+0.57 (+0.95%),4943664.0,71.86,3296.375,-0.14 (-0.14%),1515346.0,4142.65,283.36,-0.23 (-0.23%),16120046.0,329.18,340.415,+0.81 (+0.24%),8589311.0,415.54,274.8,-0.9 (-0.9%),1665482.0,328.0
2021-09-30 13:19:07,261.26,+2.26 (+0.87%),2703859.0,327.67,142.18,-0.46 (-0.46%),46469702.0,167.13,60.64,+0.57 (+0.95%),4946414.0,71.86,3296.375,-0.14 (-0.14%),1516049.0,4142.65,283.41,-0.21 (-0.21%),16144625.0,329.18,340.52,+0.91 (+0.27%),8598115.0,415.54,274.94,-0.85 (-0.85%),1668398.0,328.0
2021-09-30 13:19:29,261.4059,+2.41 (+0.93%),2705886.0,327.67,142.175,-0.46 (-0.46%),46509865.0,167.13,60.64,+0.57 (+0.95%),4949151.0,71.86,3296.375,-0.14 (-0.14%),1516443.0,4142.65,283.51,-0.17 (-0.17%),16168153.0,329.18,340.45,+0.84 (+0.25%),8603693.0,415.54,274.96,-0.84 (-0.84%),1670682.0,328.0
2021-09-30 13:19:48,261.46,+2.46 (+0.95%),2707408.0,327.67,142.145,-0.48 (-0.48%),46556728.0,167.13,60.63,+0.56 (+0.93%),4952067.0,71.86,3298.51,-0.08 (-0.08%),1517629.0,4142.65,283.51,-0.17 (-0.17%),16174428.0,329.18,340.405,+0.79 (+0.23%),8606359.0,415.54,275.0,-0.83 (-0.83%),1672109.0,328.0
2021-09-30 13:20:07,261.515,+2.52 (+0.97%),2709679.0,327.67,142.2,-0.44 (-0.44%),46579622.0,167.13,60.6681,+0.6 (+1.0%),4953932.0,71.86,3298.28,-0.09 (-0.09%),1518347.0,4142.65,283.47,-0.19 (-0.19%),16185270.0,329.18,340.44,+0.83 (+0.24%),8615696.0,415.54,274.935,-0.85 (-0.85%),1674040.0,328.0
2021-09-30 13:20:27,261.46,+2.46 (+0.95%),2712616.0,327.67,142.15,-0.48 (-0.48%),46606153.0,167.13,60.66,+0.59 (+0.98%),4955165.0,71.86,3298.6899,-0.07 (-0.07%),1518743.0,4142.65,283.5293,-0.17 (-0.17%),16194249.0,329.18,340.465,+0.85 (+0.25%),8616850.0,415.54,274.9125,-0.86 (-0.86%),1674898.0,328.0
2021-09-30 13:20:47,261.48,+2.48 (+0.96%),2714074.0,327.67,142.15,-0.48 (-0.48%),46628616.0,167.13,60.651,+0.58 (+0.97%),4957371.0,71.86,3298.3057,-0.09 (-0.09%),1519086.0,4142.65,283.47,-0.19 (-0.19%),16201833.0,329.18,340.21,+0.6 (+0.18%),8632074.0,415.54,274.9,-0.86 (-0.86%),1675562.0,328.0
2021-09-30 13:21:06,261.43,+2.43 (+0.94%),2717445.0,327.67,142.13,-0.49 (-0.49%),46655357.0,167.13,60.63,+0.56 (+0.93%),4963722.0,71.86,3297.8701,-0.1 (-0.1%),1520389.0,4142.65,283.43,-0.2 (-0.2%),16214107.0,329.18,340.155,+0.54 (+0.16%),8641616.0,415.54,274.9,-0.86 (-0.86%),1676564.0,328.0
2021-09-30 13:21:27,261.5,+2.5 (+0.97%),2720103.0,327.67,142.125,-0.49 (-0.49%),46670026.0,167.13,60.64,+0.57 (+0.95%),4965456.0,71.86,3297.7549,-0.1 (-0.1%),1522422.0,4142.65,283.47,-0.19 (-0.19%),16226259.0,329.18,340.24,+0.63 (+0.19%),8647017.0,415.54,274.95,-0.84 (-0.84%),1678324.0,328.0
2021-09-30 13:21:47,261.53,+2.53 (+0.98%),2727252.0,327.67,142.16,-0.47 (-0.47%),46699130.0,167.13,60.631,+0.56 (+0.93%),4978058.0,71.86,3298.9551,-0.07 (-0.07%),1525232.0,4142.65,283.52,-0.17 (-0.17%),16238554.0,329.18,340.23,+0.62 (+0.18%),8654273.0,415.54,274.93,-0.85 (-0.85%),1679517.0,328.0
2021-09-30 13:22:06,261.29,+2.29 (+0.88%),2734412.0,327.67,142.1,-0.51 (-0.51%),46722685.0,167.13,60.6,+0.53 (+0.88%),4985369.0,71.86,3298.3,-0.09 (-0.09%),1526889.0,4142.65,283.41,-0.21 (-0.21%),16246427.0,329.18,340.14,+0.53 (+0.16%),8658451.0,415.54,274.89,-0.87 (-0.87%),1680781.0,328.0
2021-09-30 13:22:26,261.29,+2.29 (+0.88%),2742531.0,327.67,142.08,-0.53 (-0.53%),46741532.0,167.13,60.57,+0.5 (+0.83%),4991169.0,71.86,3299.3,-0.06 (-0.06%),1528239.0,4142.65,283.28,-0.25 (-0.25%),16270508.0,329.18,340.06,+0.45 (+0.13%),8673071.0,415.54,274.87,-0.87 (-0.87%),1683803.0,328.0
2021-09-30 13:22:46,261.07,+2.07 (+0.8%),2749288.0,327.67,142.0305,-0.56 (-0.56%),46810910.0,167.13,60.55,+0.48 (+0.8%),4995901.0,71.86,3296.8899,-0.13 (-0.13%),1530619.0,4142.65,283.16,-0.3 (-0.3%),16292162.0,329.18,339.98,+0.37 (+0.11%),8681302.0,415.54,274.81,-0.89 (-0.89%),1686155.0,328.0
2021-09-30 13:23:06,261.1,+2.1 (+0.81%),2755051.0,327.67,142.0513,-0.55 (-0.55%),46844658.0,167.13,60.57,+0.5 (+0.83%),5001570.0,71.86,3296.5801,-0.14 (-0.14%),1531940.0,4142.65,283.09,-0.32 (-0.32%),16314985.0,329.18,340.05,+0.44 (+0.13%),8689839.0,415.54,274.79,-0.9 (-0.9%),1688301.0,328.0
2021-09-30 13:23:26,261.071,+2.07 (+0.8%),2759449.0,327.67,142.03,-0.56 (-0.56%),46872461.0,167.13,60.59,+0.52 (+0.87%),5002596.0,71.86,3296.5801,-0.14 (-0.14%),1532601.0,4142.65,283.05,-0.33 (-0.33%),16333622.0,329.18,339.97,+0.36 (+0.11%),8692655.0,415.54,274.8,-0.9 (-0.9%),1689365.0,328.0
2021-09-30 13:23:45,261.19,+2.19 (+0.85%),2762253.0,327.67,142.03,-0.56 (-0.56%),46938334.0,167.13,60.57,+0.5 (+0.83%),5004865.0,71.86,3296.23,-0.15 (-0.15%),1533727.0,4142.65,283.03,-0.34 (-0.34%),16344412.0,329.18,340.07,+0.46 (+0.14%),8697086.0,415.54,274.84,-0.88 (-0.88%),1691336.0,328.0
2021-09-30 13:24:06,261.2015,+2.2 (+0.85%),2764776.0,327.67,142.0309,-0.56 (-0.56%),46963852.0,167.13,60.59,+0.52 (+0.87%),5008141.0,71.86,3297.0171,-0.12 (-0.12%),1533983.0,4142.65,283.02,-0.35 (-0.35%),16355215.0,329.18,339.98,+0.37 (+0.11%),8703431.0,415.54,274.715,-0.93 (-0.93%),1693632.0,328.0
2021-09-30 13:24:26,261.07,+2.07 (+0.8%),2769611.0,327.67,141.97,-0.6 (-0.6%),47026412.0,167.13,60.55,+0.48 (+0.8%),5009866.0,71.86,3296.4751,-0.14 (-0.14%),1534984.0,4142.65,282.9501,-0.37 (-0.37%),16371733.0,329.18,339.94,+0.33 (+0.1%),8709000.0,415.54,274.73,-0.92 (-0.92%),1695539.0,328.0
2021-09-30 13:24:47,260.95,+1.95 (+0.75%),2771626.0,327.67,141.895,-0.65 (-0.65%),47068804.0,167.13,60.51,+0.44 (+0.73%),5013527.0,71.86,3294.135,-0.21 (-0.21%),1537048.0,4142.65,282.85,-0.4 (-0.4%),16400767.0,329.18,339.8,+0.19 (+0.06%),8726358.0,415.54,274.65,-0.95 (-0.95%),1697499.0,328.0
2021-09-30 13:25:07,261.13,+2.13 (+0.82%),2776060.0,327.67,141.94,-0.62 (-0.62%),47152192.0,167.13,60.54,+0.47 (+0.78%),5016303.0,71.86,3294.3799,-0.2 (-0.2%),1537544.0,4142.65,283.0,-0.35 (-0.35%),16427639.0,329.18,339.77,+0.16 (+0.05%),8736314.0,415.54,274.67,-0.94 (-0.94%),1699819.0,328.0
2021-09-30 13:25:27,261.02,+2.02 (+0.78%),2778758.0,327.67,141.875,-0.67 (-0.67%),47194615.0,167.13,60.51,+0.44 (+0.73%),5018874.0,71.86,3294.3201,-0.21 (-0.21%),1538523.0,4142.65,282.885,-0.39 (-0.39%),16436389.0,329.18,339.6472,+0.04 (+0.01%),8742108.0,415.54,274.56,-0.98 (-0.98%),1701656.0,328.0
2021-09-30 13:25:45,261.0199,+2.02 (+0.78%),2780029.0,327.67,141.85,-0.69 (-0.69%),47258427.0,167.13,60.5382,+0.47 (+0.78%),5084008.0,71.86,3294.3201,-0.21 (-0.21%),1538762.0,4142.65,282.88,-0.39 (-0.39%),16446256.0,329.18,339.72,+0.11 (+0.03%),8747109.0,415.54,274.54,-0.99 (-0.99%),1703366.0,328.0
2021-09-30 13:26:05,261.075,+2.08 (+0.8%),2781777.0,327.67,141.8709,-0.67 (-0.67%),47294456.0,167.13,60.57,+0.5 (+0.83%),5160458.0,71.86,3293.79,-0.22 (-0.22%),1540318.0,4142.65,282.798,-0.42 (-0.42%),16457725.0,329.18,339.67,+0.06 (+0.02%),8752624.0,415.54,274.5,-1.01 (-1.01%),1704281.0,328.0
2021-09-30 13:26:25,261.0412,+2.04 (+0.79%),2784447.0,327.67,141.87,-0.67 (-0.67%),47348779.0,167.13,60.5801,+0.51 (+0.85%),5163851.0,71.86,3293.79,-0.22 (-0.22%),1541160.0,4142.65,282.795,-0.42 (-0.42%),16467256.0,329.18,339.66,+0.05 (+0.01%),8759747.0,415.54,274.53,-1.0 (-1.0%),1706003.0,328.0
2021-09-30 13:26:47,261.075,+2.08 (+0.8%),2787487.0,327.67,141.865,-0.68 (-0.68%),47399257.0,167.13,60.59,+0.52 (+0.87%),5168498.0,71.86,3293.79,-0.22 (-0.22%),1541824.0,4142.65,282.865,-0.4 (-0.4%),16474774.0,329.18,339.79,+0.18 (+0.05%),8764838.0,415.54,274.5,-1.01 (-1.01%),1706541.0,328.0
2021-09-30 13:27:06,261.08,+2.08 (+0.8%),2790095.0,327.67,141.85,-0.69 (-0.69%),47451126.0,167.13,60.59,+0.52 (+0.87%),5171963.0,71.86,3294.6001,-0.2 (-0.2%),1542157.0,4142.65,282.77,-0.43 (-0.43%),16488572.0,329.18,339.76,+0.15 (+0.04%),8771381.0,415.54,274.44,-1.03 (-1.03%),1709593.0,328.0
2021-09-30 13:27:27,261.09,+2.09 (+0.81%),2793675.0,327.67,141.86,-0.68 (-0.68%),47484276.0,167.13,60.56,+0.49 (+0.82%),5174739.0,71.86,3293.5801,-0.23 (-0.23%),1544268.0,4142.65,282.68,-0.46 (-0.46%),16502362.0,329.18,339.55,-0.02 (-0.02%),8778187.0,415.54,274.455,-1.02 (-1.02%),1710055.0,328.0
2021-09-30 13:27:47,260.98,+1.98 (+0.76%),2795246.0,327.67,141.855,-0.68 (-0.68%),47557849.0,167.13,60.58,+0.51 (+0.85%),5176964.0,71.86,3294.085,-0.21 (-0.21%),1546302.0,4142.65,282.7065,-0.46 (-0.46%),16509925.0,329.18,339.6,-0.0 (-0.0%),8784617.0,415.54,274.47,-1.02 (-1.02%),1711837.0,328.0
2021-09-30 13:28:06,261.03,+2.03 (+0.78%),2795777.0,327.67,141.88,-0.67 (-0.67%),47591138.0,167.13,60.58,+0.51 (+0.85%),5185526.0,71.86,3294.96,-0.19 (-0.19%),1546954.0,4142.65,282.75,-0.44 (-0.44%),16518713.0,329.18,339.6676,+0.06 (+0.02%),8790194.0,415.54,274.493,-1.01 (-1.01%),1712858.0,328.0
2021-09-30 13:28:26,261.11,+2.11 (+0.81%),2796334.0,327.67,141.89,-0.66 (-0.66%),47627096.0,167.13,60.61,+0.54 (+0.9%),5186796.0,71.86,3294.96,-0.19 (-0.19%),1547582.0,4142.65,282.76,-0.44 (-0.44%),16525687.0,329.18,339.61,-0.0 (-0.0%),8795322.0,415.54,274.48,-1.01 (-1.01%),1713587.0,328.0
2021-09-30 13:28:46,261.135,+2.14 (+0.82%),2797229.0,327.67,141.8846,-0.66 (-0.66%),47654586.0,167.13,60.62,+0.55 (+0.92%),5194355.0,71.86,3295.02,-0.18 (-0.18%),1548728.0,4142.65,282.79,-0.43 (-0.43%),16531087.0,329.18,339.6,-0.0 (-0.0%),8801128.0,415.54,274.55,-0.99 (-0.99%),1716974.0,328.0
2021-09-30 13:29:05,261.265,+2.27 (+0.87%),2799364.0,327.67,141.861,-0.68 (-0.68%),47692490.0,167.13,60.635,+0.56 (+0.94%),5196493.0,71.86,3296.8938,-0.13 (-0.13%),1550336.0,4142.65,282.74,-0.44 (-0.44%),16538587.0,329.18,339.6,-0.0 (-0.0%),8806235.0,415.54,274.41,-1.04 (-1.04%),1718682.0,328.0
2021-09-30 13:29:25,261.17,+2.17 (+0.84%),2800960.0,327.67,141.84,-0.69 (-0.69%),47721858.0,167.13,60.61,+0.54 (+0.9%),5197765.0,71.86,3296.5601,-0.14 (-0.14%),1551297.0,4142.65,282.655,-0.47 (-0.47%),16546294.0,329.18,339.54,-0.02 (-0.02%),8822120.0,415.54,274.5,-1.01 (-1.01%),1719501.0,328.0
2021-09-30 13:29:46,261.08,+2.08 (+0.8%),2801726.0,327.67,141.81,-0.71 (-0.71%),47764360.0,167.13,60.6,+0.53 (+0.88%),5201322.0,71.86,3295.634,-0.17 (-0.17%),1553468.0,4142.65,282.57,-0.5 (-0.5%),16554359.0,329.18,339.445,-0.05 (-0.05%),8826675.0,415.54,274.4,-1.04 (-1.04%),1722170.0,328.0
2021-09-30 13:30:07,261.01,+2.01 (+0.78%),2804029.0,327.67,141.82,-0.71 (-0.71%),47806365.0,167.13,60.6,+0.53 (+0.88%),5203031.0,71.86,3295.3723,-0.17 (-0.17%),1554144.0,4142.65,282.64,-0.48 (-0.48%),16566221.0,329.18,339.477,-0.04 (-0.04%),8831485.0,415.54,274.295,-1.08 (-1.08%),1724294.0,328.0
2021-09-30 13:30:27,260.95,+1.95 (+0.75%),2806498.0,327.67,141.79,-0.73 (-0.73%),47831936.0,167.13,60.56,+0.49 (+0.82%),5206544.0,71.86,3295.3723,-0.17 (-0.17%),1554589.0,4142.65,282.54,-0.51 (-0.51%),16582062.0,329.18,339.47,-0.04 (-0.04%),8842835.0,415.54,274.23,-1.1 (-1.1%),1725991.0,328.0
2021-09-30 13:30:47,260.82,+1.82 (+0.7%),2808744.0,327.67,141.77,-0.74 (-0.74%),47876045.0,167.13,60.56,+0.49 (+0.82%),5207192.0,71.86,3294.1101,-0.21 (-0.21%),1555433.0,4142.65,282.55,-0.51 (-0.51%),16591700.0,329.18,339.35,-0.08 (-0.08%),8855676.0,415.54,274.16,-1.13 (-1.13%),1727188.0,328.0
2021-09-30 13:31:09,260.81,+1.81 (+0.7%),2811621.0,327.67,141.76,-0.75 (-0.75%),47914888.0,167.13,60.54,+0.47 (+0.78%),5210259.0,71.86,3292.2263,-0.27 (-0.27%),1556706.0,4142.65,282.6,-0.49 (-0.49%),16602178.0,329.18,339.38,-0.07 (-0.07%),8862398.0,415.54,274.24,-1.1 (-1.1%),1732619.0,328.0
2021-09-30 13:31:30,260.64,+1.64 (+0.63%),2814830.0,327.67,141.7012,-0.79 (-0.79%),47957173.0,167.13,60.55,+0.48 (+0.8%),5212951.0,71.86,3292.5801,-0.26 (-0.26%),1557948.0,4142.65,282.68,-0.46 (-0.46%),16607305.0,329.18,339.47,-0.04 (-0.04%),8868333.0,415.54,274.23,-1.1 (-1.1%),1733441.0,328.0
2021-09-30 13:31:52,260.76,+1.76 (+0.68%),2818314.0,327.67,141.725,-0.77 (-0.77%),48084305.0,167.13,60.54,+0.47 (+0.78%),5213927.0,71.86,3293.01,-0.25 (-0.25%),1558441.0,4142.65,282.64,-0.48 (-0.48%),16614320.0,329.18,339.47,-0.04 (-0.04%),8873793.0,415.54,274.18,-1.12 (-1.12%),1735184.0,328.0
2021-09-30 13:32:13,260.7483,+1.75 (+0.68%),2820131.0,327.67,141.7,-0.79 (-0.79%),48168627.0,167.13,60.54,+0.47 (+0.78%),5215065.0,71.86,3292.0249,-0.28 (-0.28%),1562658.0,4142.65,282.6368,-0.48 (-0.48%),16623687.0,329.18,339.514,-0.03 (-0.03%),8879867.0,415.54,274.26,-1.09 (-1.09%),1735632.0,328.0
2021-09-30 13:32:34,260.75,+1.75 (+0.68%),2823231.0,327.67,141.735,-0.77 (-0.77%),48207579.0,167.13,60.57,+0.5 (+0.83%),5218928.0,71.86,3292.0249,-0.28 (-0.28%),1562879.0,4142.65,282.65,-0.48 (-0.48%),16628500.0,329.18,339.48,-0.04 (-0.04%),8886824.0,415.54,274.28,-1.09 (-1.09%),1737676.0,328.0
2021-09-30 13:32:57,260.8,+1.8 (+0.69%),2824099.0,327.67,141.695,-0.79 (-0.79%),48249831.0,167.13,60.5435,+0.47 (+0.79%),5219589.0,71.86,3291.375,-0.3 (-0.3%),1563946.0,4142.65,282.67,-0.47 (-0.47%),16634354.0,329.18,339.445,-0.05 (-0.05%),8894616.0,415.54,274.18,-1.12 (-1.12%),1738856.0,328.0
2021-09-30 13:33:16,260.71,+1.71 (+0.66%),2828582.0,327.67,141.745,-0.76 (-0.76%),48332465.0,167.13,60.5599,+0.49 (+0.82%),5221722.0,71.86,3291.8,-0.28 (-0.28%),1564856.0,4142.65,282.7097,-0.45 (-0.45%),16637967.0,329.18,339.53,-0.02 (-0.02%),8898482.0,415.54,274.2078,-1.11 (-1.11%),1740446.0,328.0
2021-09-30 13:33:37,260.71,+1.71 (+0.66%),2829679.0,327.67,141.72,-0.78 (-0.78%),48368515.0,167.13,60.5562,+0.49 (+0.81%),5223603.0,71.86,3291.9551,-0.28 (-0.28%),1565364.0,4142.65,282.66,-0.47 (-0.47%),16644757.0,329.18,339.52,-0.03 (-0.03%),8911587.0,415.54,274.25,-1.1 (-1.1%),1743523.0,328.0
2021-09-30 13:34:00,260.75,+1.75 (+0.68%),2831278.0,327.67,141.76,-0.75 (-0.75%),48394387.0,167.13,60.57,+0.5 (+0.83%),5225547.0,71.86,3291.9551,-0.28 (-0.28%),1566022.0,4142.65,282.74,-0.44 (-0.44%),16664713.0,329.18,339.54,-0.02 (-0.02%),8916800.0,415.54,274.2168,-1.11 (-1.11%),1746529.0,328.0
2021-09-30 13:34:20,260.7,+1.7 (+0.66%),2832559.0,327.67,141.765,-0.75 (-0.75%),48424878.0,167.13,60.54,+0.47 (+0.78%),5227093.0,71.86,3290.8701,-0.31 (-0.31%),1567805.0,4142.65,282.73,-0.45 (-0.45%),16673747.0,329.18,339.415,-0.06 (-0.06%),8922766.0,415.54,274.16,-1.13 (-1.13%),1748132.0,328.0
2021-09-30 13:34:40,260.72,+1.72 (+0.66%),2833984.0,327.67,141.74,-0.76 (-0.76%),48449586.0,167.13,60.505,+0.44 (+0.72%),5230045.0,71.86,3290.0,-0.34 (-0.34%),1569401.0,4142.65,282.84,-0.41 (-0.41%),16684940.0,329.18,339.46,-0.04 (-0.04%),8930967.0,415.54,274.11,-1.15 (-1.15%),1751412.0,328.0
2021-09-30 13:35:01,260.74,+1.74 (+0.67%),2836158.0,327.67,141.7401,-0.76 (-0.76%),48479505.0,167.13,60.53,+0.46 (+0.77%),5238234.0,71.86,3290.8701,-0.31 (-0.31%),1570294.0,4142.65,282.73,-0.45 (-0.45%),16696111.0,329.18,339.45,-0.05 (-0.05%),8940398.0,415.54,273.97,-1.2 (-1.2%),1758367.0,328.0
2021-09-30 13:35:23,260.58,+1.58 (+0.61%),2844168.0,327.67,141.7,-0.79 (-0.79%),48538906.0,167.13,60.49,+0.42 (+0.7%),5241914.0,71.86,3290.8501,-0.31 (-0.31%),1571855.0,4142.65,282.66,-0.47 (-0.47%),16724646.0,329.18,339.45,-0.05 (-0.05%),8947157.0,415.54,273.93,-1.21 (-1.21%),1759882.0,328.0
2021-09-30 13:35:43,260.62,+1.62 (+0.63%),2845989.0,327.67,141.7,-0.79 (-0.79%),48575966.0,167.13,60.49,+0.42 (+0.7%),5244999.0,71.86,3289.7251,-0.35 (-0.35%),1572940.0,4142.65,282.68,-0.46 (-0.46%),16736373.0,329.18,339.679,+0.07 (+0.02%),8955114.0,415.54,273.93,-1.21 (-1.21%),1761210.0,328.0
